            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =159

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      308
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.076872 seconds
| QMMM:                 Dspev diag routine = 0.080078 seconds
| QMMM:                Dspevd diag routine = 0.042817 seconds
| QMMM:                Dspevx diag routine = 0.139016 seconds
| QMMM:                 Dsyev diag routine = 0.061679 seconds
| QMMM:                Dsyevd diag routine = 0.015810 seconds
| QMMM:                Dsyevr diag routine = 0.023015 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044428 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -3.5490   -1.7420    0.6160
  QMMM:    38       38      H       -3.3340   -1.5610    1.6780
  QMMM:    39       39      H       -4.5290   -2.2290    0.5640
  QMMM:    40       40      N       -2.5380   -2.6560    0.0290
  QMMM:    41       41      C       -2.2880    0.4540    0.1960
  QMMM:    42       42      H       -2.5670    1.5090    0.0730
  QMMM:    43       43      H       -2.0520    0.3500    1.2640
  QMMM:    44       44      C       -0.9420    0.2980   -0.6450
  QMMM:    45       45      H       -0.6070    1.3410   -0.7710
  QMMM:    46       46      C       -1.1480   -0.1680   -2.0890
  QMMM:    47       47      H       -1.9170    0.4420   -2.5750
  QMMM:    48       48      H       -0.2380   -0.0760   -2.6880
  QMMM:    49       49      N       -1.5910   -1.5640   -2.2050
  QMMM:    50       50      H       -0.8810   -2.1730   -2.6210
  QMMM:    51       51      H       -1.8460   -1.9810   -1.2800
  QMMM:    52       52      H       -2.4280   -1.6570   -2.7890
  QMMM:    53       53      C        0.2590   -0.3200    0.1760
  QMMM:    54       54      H        0.4900    0.4010    0.9720
  QMMM:    55       55      H       -0.1130   -1.2110    0.6950
  QMMM:    56       56      C        1.6250   -0.6640   -0.5750
  QMMM:    57       57      H        1.6440   -0.1110   -1.5210
  QMMM:    58       58      C        1.6360   -2.1740   -0.8840
  QMMM:    59       59      H        0.7170   -2.4340   -1.3970
  QMMM:    60       60      H        2.4320   -2.4200   -1.5870
  QMMM:    61       61      N        1.7710   -2.8890    0.3670
  QMMM:    62       62      C        2.9170   -0.2010    0.2290
  QMMM:    63       63      H        2.8000    0.8830    0.3690
  QMMM:    64       64      H        2.8970   -0.6330    1.2370
  QMMM:    65       65      C        4.3620   -0.4280   -0.4000
  QMMM:    66       66      H        4.2590   -0.1690   -1.4640
  QMMM:    67       67      C        4.8900   -1.8790   -0.3840
  QMMM:    68       68      H        4.2560   -2.5380   -0.9740
  QMMM:    69       69      H        5.8470   -1.9090   -0.9070
  QMMM:    70       70      N        4.9670   -2.3980    0.9740
  QMMM:    71       71      C        5.4140    0.6220    0.1740
  QMMM:    72       72      H        5.4120    1.4500   -0.5500
  QMMM:    73       73      H        5.0040    1.0680    1.0840
  QMMM:    74       74      C        6.9200    0.1980    0.4140
  QMMM:    75       75      H        7.1300   -0.6340   -0.2510
  QMMM:    76       76      C        7.2010   -0.2690    1.8540
  QMMM:    77       77      H        6.6870   -1.1900    2.1090
  QMMM:    78       78      H        8.2660   -0.4360    2.0260
  QMMM:    79       79      N        6.7680    0.7130    2.8760
  QMMM:    80       80      H        5.7420    0.7230    2.9550
  QMMM:    81       81      H        7.1150    0.4490    3.8070
  QMMM:    82       82      H        7.0810    1.6710    2.6830
  QMMM:    83       83      C        7.9330    1.3020   -0.0280
  QMMM:    84       84      H        7.5730    1.6860   -0.9930
  QMMM:    85       85      H        7.8840    2.1560    0.6570
  QMMM:    86       86      C        9.4450    0.9250   -0.2830
  QMMM:    87       87      H        9.7800    1.7220   -0.9640
  QMMM:    88       88      C        9.6410   -0.3840   -1.0770
  QMMM:    89       89      H        8.9480   -0.3970   -1.9290
  QMMM:    90       90      H       10.6570   -0.4150   -1.4850
  QMMM:    91       91      N        9.4320   -1.5530   -0.2040
  QMMM:    92       92      C       10.3720    1.0330    0.9660
  QMMM:    93       93      H        9.9200    1.7600    1.6530
  QMMM:    94       94      H       10.4300    0.0880    1.5160
  QMMM:    95       95      C       11.7990    1.5560    0.6600
  QMMM:    96       96      H       11.7500    2.2640   -0.1760
  QMMM:    97       97      H       12.1360    2.1460    1.5230
  QMMM:    98       98      C       12.8760    0.5170    0.3420
  QMMM:    99       99      H       12.5300   -0.2830   -0.3130
  QMMM:   100      100      H       13.7450    1.0020   -0.1160
  QMMM:   101      101      N       13.3850   -0.1200    1.5810
  QMMM:   102      102      H       14.1750   -0.7470    1.3650
  QMMM:   103      103      H       13.7530    0.5720    2.2490
  QMMM:   104      104      H       12.6770   -0.6890    2.0590
  QMMM:   105      105      C      -11.5170   -2.4890    0.6080
  QMMM:   106      106      C       -7.2210   -3.2600   -0.4650
  QMMM:   107      107      C      -10.6480   -3.6260    0.1310
  QMMM:   108      108      C       -9.3540   -3.6420    0.9520
  QMMM:   109      109      H      -10.4380   -3.4860   -0.9350
  QMMM:   110      110      H      -11.1980   -4.5650    0.2520
  QMMM:   111      111      C       -8.1700   -4.2450    0.1970
  QMMM:   112      112      H       -9.5420   -4.2480    1.8470
  QMMM:   113      113      H       -9.1060   -2.6390    1.3190
  QMMM:   114      114      H       -8.4950   -4.9670   -0.5600
  QMMM:   115      115      H       -7.5500   -4.8020    0.9110
  QMMM:   116      116      H       -6.2780   -3.6990   -0.8390
  QMMM:   117      117      C       -2.4620   -3.7210    0.7830
  QMMM:   118      118      C        1.4360   -4.1220    0.5240
  QMMM:   119      119      C       -1.5170   -4.8800    0.5440
  QMMM:   120      120      C       -0.6630   -4.7930   -0.7160
  QMMM:   121      121      H       -2.1350   -5.7850    0.5030
  QMMM:   122      122      H       -0.9100   -4.9700    1.4510
  QMMM:   123      123      C        0.8280   -5.0440   -0.4970
  QMMM:   124      124      H       -0.7840   -3.8300   -1.2010
  QMMM:   125      125      H       -1.0320   -5.5270   -1.4430
  QMMM:   126      126      H        1.3660   -4.9310   -1.4440
  QMMM:   127      127      H        0.9850   -6.0700   -0.1480
  QMMM:   128      128      H        1.5710   -4.5490    1.5320
  QMMM:   129      129      C        5.6700   -3.4560    1.2140
  QMMM:   130      130      C        9.3620   -2.6590   -0.8780
  QMMM:   131      131      C        6.6420   -4.1620    0.2980
  QMMM:   132      132      H        5.6110   -3.8650    2.2390
  QMMM:   133      133      C        8.0580   -3.9770    0.8650
  QMMM:   134      134      H        6.5710   -3.8090   -0.7300
  QMMM:   135      135      H        6.3860   -5.2270    0.2950
  QMMM:   136      136      C        9.1490   -3.9960   -0.2030
  QMMM:   137      137      H        8.2470   -4.7960    1.5710
  QMMM:   138      138      H        8.1250   -3.0560    1.4540
  QMMM:   139      139      H        8.9250   -4.7410   -0.9750
  QMMM:   140      140      H       10.1080   -4.2740    0.2490
  QMMM:   141      141      H      -12.1390   -2.6070    1.4230
  QMMM:   142      142      H       -3.0910   -3.7760    1.5990
  QMMM:   143      143      H        9.4540   -2.6260   -1.9050

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      355.6965 kcal/mol        9.0536 kcal/(mol*A)
xmin    20      276.3790 kcal/mol        2.8247 kcal/(mol*A)
xmin    30      258.5690 kcal/mol        2.0792 kcal/(mol*A)
xmin    40      223.9533 kcal/mol        1.7658 kcal/(mol*A)
xmin    50      156.1678 kcal/mol        6.2779 kcal/(mol*A)
xmin    60      136.0278 kcal/mol        0.5718 kcal/(mol*A)
xmin    70      130.9640 kcal/mol        0.4270 kcal/(mol*A)
xmin    80      126.9337 kcal/mol        0.6073 kcal/(mol*A)
xmin    90      125.8389 kcal/mol        0.2622 kcal/(mol*A)
xmin   100      125.2479 kcal/mol        0.1470 kcal/(mol*A)
xmin   110      124.8428 kcal/mol        0.5496 kcal/(mol*A)
xmin   120      123.1520 kcal/mol        1.1016 kcal/(mol*A)
xmin   130      121.6214 kcal/mol        0.9296 kcal/(mol*A)
xmin   140      120.1568 kcal/mol        0.4142 kcal/(mol*A)
xmin   150      116.4890 kcal/mol        0.7602 kcal/(mol*A)
xmin   160      115.5309 kcal/mol        0.5229 kcal/(mol*A)
xmin   170      114.5321 kcal/mol        0.5590 kcal/(mol*A)
xmin   180      114.1168 kcal/mol        0.2541 kcal/(mol*A)
xmin   190      113.8654 kcal/mol        0.1031 kcal/(mol*A)
xmin   200      113.7847 kcal/mol        0.0784 kcal/(mol*A)
xmin   210      113.7200 kcal/mol        0.0743 kcal/(mol*A)
xmin   220      113.6511 kcal/mol        0.1309 kcal/(mol*A)
xmin   230      113.6012 kcal/mol        0.0361 kcal/(mol*A)
xmin   240      113.5412 kcal/mol        0.1543 kcal/(mol*A)
xmin   250      113.4905 kcal/mol        0.2189 kcal/(mol*A)
xmin   260      113.4384 kcal/mol        0.1184 kcal/(mol*A)
xmin   270      113.3282 kcal/mol        0.1806 kcal/(mol*A)
xmin   280      111.3171 kcal/mol        1.0539 kcal/(mol*A)
xmin   290      -20.0321 kcal/mol        3.0745 kcal/(mol*A)
xmin   300      -39.1579 kcal/mol        1.0719 kcal/(mol*A)
xmin   310      -42.1648 kcal/mol        0.3898 kcal/(mol*A)
xmin   320      -43.3522 kcal/mol        0.0995 kcal/(mol*A)
xmin   330      -43.7907 kcal/mol        0.1999 kcal/(mol*A)
xmin   340      -43.9135 kcal/mol        0.0708 kcal/(mol*A)
xmin   350      -43.9459 kcal/mol        0.0269 kcal/(mol*A)
xmin   360      -43.9750 kcal/mol        0.0232 kcal/(mol*A)
xmin   370      -43.9921 kcal/mol        0.0237 kcal/(mol*A)
xmin   380      -44.0036 kcal/mol        0.0179 kcal/(mol*A)
xmin   390      -44.0185 kcal/mol        0.0177 kcal/(mol*A)
xmin   400      -44.0342 kcal/mol        0.0479 kcal/(mol*A)
xmin   410      -44.0936 kcal/mol        0.1306 kcal/(mol*A)
xmin   420      -44.5645 kcal/mol        0.4337 kcal/(mol*A)
xmin   430      -45.1840 kcal/mol        0.1251 kcal/(mol*A)
xmin   440      -45.4069 kcal/mol        0.1421 kcal/(mol*A)
xmin   450      -45.4523 kcal/mol        0.1093 kcal/(mol*A)
xmin   460      -45.4880 kcal/mol        0.0309 kcal/(mol*A)
xmin   470      -45.4954 kcal/mol        0.0185 kcal/(mol*A)
xmin   480      -45.5007 kcal/mol        0.0125 kcal/(mol*A)
xmin   490      -45.5182 kcal/mol        0.0562 kcal/(mol*A)
xmin   500      -45.5340 kcal/mol        0.0316 kcal/(mol*A)
xmin   510      -45.5495 kcal/mol        0.0432 kcal/(mol*A)
xmin   520      -45.5672 kcal/mol        0.0251 kcal/(mol*A)
xmin   530      -45.5753 kcal/mol        0.0101 kcal/(mol*A)
xmin   540      -45.5792 kcal/mol        0.0161 kcal/(mol*A)
xmin   550      -45.5802 kcal/mol        0.0092 kcal/(mol*A)
xmin   560      -45.5810 kcal/mol        0.0051 kcal/(mol*A)
xmin   570      -45.5820 kcal/mol        0.0018 kcal/(mol*A)
xmin   580      -45.5820 kcal/mol        0.0012 kcal/(mol*A)
xmin   590      -45.5822 kcal/mol        0.0019 kcal/(mol*A)
xmin   600      -45.5822 kcal/mol        0.0015 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.8340  -40.1312  -39.5935  -39.1025  -38.6245  -38.2943  -37.9317  -37.8335
 -36.8440  -36.8005  -36.2650  -35.8581  -35.3185  -35.2343  -34.5854  -34.0118
 -33.9187  -33.3793  -33.1382  -31.8734  -31.4678  -31.1855  -30.1361  -29.6349
 -29.5571  -29.4641  -28.0430  -27.3508  -27.0400  -26.5846  -26.5294  -26.4223
 -26.0037  -25.9176  -25.7884  -25.6448  -24.6781  -23.9680  -23.7462  -22.9261
 -22.6048  -22.1414  -21.9108  -21.6029  -21.3973  -21.2365  -20.7569  -20.5283
 -20.4350  -20.4092  -19.8878  -19.8350  -19.6199  -18.9887  -18.6573  -17.6715
 -17.4248  -17.3517  -17.2105  -17.1558  -17.0515  -16.9708  -16.9545  -16.9102
 -16.7460  -16.6089  -16.5680  -16.4050  -16.2739  -16.2108  -16.1460  -16.0326
 -15.9933  -15.9281  -15.8484  -15.6747  -15.6467  -15.4717  -15.3906  -15.3068
 -15.1754  -15.1558  -15.0586  -14.9239  -14.8206  -14.7437  -14.7195  -14.6114
 -14.5473  -14.5303  -14.4841  -14.3118  -14.1526  -14.1288  -14.0696  -13.9574
 -13.8720  -13.8421  -13.7849  -13.7373  -13.6293  -13.5206  -13.3895  -13.3368
 -13.2806  -13.1528  -13.1005  -13.0076  -12.9595  -12.9056  -12.8560  -12.7901
 -12.7369  -12.6488  -12.5522  -12.5255  -12.4672  -12.3804  -12.3255  -12.3053
 -12.2413  -12.2037  -12.1291  -11.9855  -11.9751  -11.9288  -11.8966  -11.8756
 -11.8364  -11.7756  -11.7142  -11.6398  -11.5930  -11.5492  -11.4907  -11.4336
 -11.4191  -11.3259  -11.2714  -11.2162  -11.2147  -11.1182  -11.0308  -10.9240
 -10.7832  -10.7535  -10.6113  -10.4653  -10.3511  -10.1934  -10.1388   -9.9304
  -9.8322   -9.7170   -9.6823   -9.6656   -9.5820   -9.5464   -8.7985    0.9155
   1.0565    1.2279    1.3257    2.7637    2.9020    3.0442    3.0902    3.2104
   3.2321    3.3075    3.3792    3.4024    3.4137    3.4562    3.4639    3.4858
   3.5146    3.5238    3.5426    3.5478    3.5620    3.5713    3.5994    3.6079
   3.6369    3.6385    3.6598    3.6997    3.7044    3.7223    3.7641    3.7862
   3.7938    3.8114    3.8242    3.8380    3.8843    3.9055    3.9121    3.9412
   3.9641    3.9732    3.9845    3.9994    4.0265    4.0460    4.0787    4.0871
   4.1020    4.1119    4.1386    4.1563    4.1852    4.1994    4.2182    4.2251
   4.2686    4.2769    4.2927    4.3096    4.3188    4.3281    4.3380    4.3575
   4.3659    4.3860    4.3915    4.4189    4.4405    4.4457    4.4706    4.4763
   4.4881    4.5148    4.5263    4.5437    4.5484    4.5567    4.5743    4.5794
   4.5908    4.6057    4.6131    4.6333    4.6503    4.6576    4.6739    4.6893
   4.6941    4.7293    4.7397    4.7470    4.7700    4.7746    4.7869    4.8008
   4.8139    4.8465    4.8534    4.8662    4.8807    4.9267    4.9351    4.9370
   4.9560    4.9637    4.9778    5.0005    5.0077    5.0256    5.0361    5.0642
   5.0881    5.1151    5.1243    5.1385    5.1438    5.1616    5.1863    5.1885
   5.2238    5.2377    5.2840    5.3008    5.3170    5.3316    5.3554    5.3736
   5.4210    5.4779    5.5280    5.6522    6.0669    6.2662    6.2681    6.2784
   6.2951    6.3085    6.3569    6.4461    6.4662    6.4816    6.5247    6.5866
   6.8073    6.8867    7.0877    7.2416

 Heat of formation   =        -45.58222814 kcal/mol  (       -1.97659374 eV)

 Total SCF energy    =    -208631.38825404 kcal/mol  (    -9046.93587676 eV)
 Electronic energy   =   -2891821.99086548 kcal/mol  (  -125398.81145074 eV)
 Core-core repulsion =    2683190.60261145 kcal/mol  (   116351.87557398 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.213
     2      H                  0.078
     3      H                  0.076
     4      H                  0.070
     5      C                 -0.117
     6      H                  0.098
     7      C                 -0.100
     8      H                  0.085
     9      H                  0.103
    10      N                 -0.190
    11      C                 -0.153
    12      H                  0.079
    13      H                  0.089
    14      C                 -0.144
    15      H                  0.089
    16      C                 -0.076
    17      H                  0.088
    18      H                  0.089
    19      N                 -0.340
    20      H                  0.144
    21      H                  0.164
    22      H                  0.143
    23      C                 -0.153
    24      H                  0.081
    25      H                  0.082
    26      C                 -0.091
    27      H                  0.076
    28      C                 -0.068
    29      H                  0.061
    30      H                  0.077
    31      N                 -0.320
    32      C                 -0.147
    33      H                  0.074
    34      H                  0.092
    35      C                 -0.117
    36      H                  0.079
    37      C                 -0.049
    38      H                  0.081
    39      H                  0.094
    40      N                 -0.311
    41      C                 -0.154
    42      H                  0.079
    43      H                  0.085
    44      C                 -0.145
    45      H                  0.097
    46      C                 -0.087
    47      H                  0.090
    48      H                  0.089
    49      N                 -0.333
    50      H                  0.138
    51      H                  0.152
    52      H                  0.136
    53      C                 -0.158
    54      H                  0.114
    55      H                  0.063
    56      C                 -0.092
    57      H                  0.084
    58      C                 -0.096
    59      H                  0.052
    60      H                  0.096
    61      N                 -0.195
    62      C                 -0.151
    63      H                  0.091
    64      H                  0.108
    65      C                 -0.084
    66      H                  0.083
    67      C                 -0.102
    68      H                  0.103
    69      H                  0.060
    70      N                 -0.177
    71      C                 -0.159
    72      H                  0.073
    73      H                  0.097
    74      C                 -0.145
    75      H                  0.097
    76      C                 -0.087
    77      H                  0.089
    78      H                  0.101
    79      N                 -0.338
    80      H                  0.140
    81      H                  0.004
    82      H                  0.138
    83      C                 -0.148
    84      H                  0.074
    85      H                  0.076
    86      C                 -0.086
    87      H                  0.082
    88      C                 -0.095
    89      H                  0.059
    90      H                  0.100
    91      N                 -0.179
    92      C                 -0.157
    93      H                  0.077
    94      H                  0.105
    95      C                 -0.161
    96      H                  0.082
    97      H                  0.090
    98      C                 -0.078
    99      H                  0.044
   100      H                  0.085
   101      N                 -0.350
   102      H                  0.144
   103      H                 -0.002
   104      H                  0.143
   105      C                 -0.070
   106      C                 -0.044
   107      C                 -0.141
   108      C                 -0.160
   109      H                  0.107
   110      H                  0.101
   111      C                 -0.168
   112      H                  0.083
   113      H                  0.080
   114      H                  0.088
   115      H                  0.089
   116      H                  0.071
   117      C                 -0.001
   118      C                 -0.045
   119      C                 -0.157
   120      C                 -0.147
   121      H                  0.077
   122      H                  0.098
   123      C                 -0.171
   124      H                  0.077
   125      H                  0.077
   126      H                  0.086
   127      H                  0.091
   128      H                  0.141
   129      C                 -0.073
   130      C                 -0.077
   131      C                 -0.182
   132      H                  0.141
   133      C                 -0.151
   134      H                  0.089
   135      H                  0.094
   136      C                 -0.135
   137      H                  0.088
   138      H                  0.099
   139      H                  0.091
   140      H                  0.108
   141      H                  0.094
   142      H                  0.098
   143      H                  0.091
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.825   -5.200    0.602    6.483
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -10.0791    0.7700   -0.3756
  QMMM:     2        2      H      -10.0942    1.4694    0.4955
  QMMM:     3        3      H      -11.0488    0.8775   -0.9201
  QMMM:     4        4      H      -10.0072   -0.2728    0.0166
  QMMM:     5        5      C       -8.9187    1.0908   -1.2912
  QMMM:     6        6      H       -8.9622    2.1896   -1.5372
  QMMM:     7        7      C       -9.0469    0.3353   -2.6357
  QMMM:     8        8      H      -10.1424    0.2127   -2.8737
  QMMM:     9        9      H       -8.5981    0.9893   -3.4387
  QMMM:    10       10      N       -8.3544   -0.9206   -2.7625
  QMMM:    11       11      C       -7.5750    0.7865   -0.6478
  QMMM:    12       12      H       -7.5875   -0.2950   -0.3330
  QMMM:    13       13      H       -6.7842    0.9188   -1.4346
  QMMM:    14       14      C       -7.2048    1.5936    0.5775
  QMMM:    15       15      H       -8.1364    1.6818    1.2168
  QMMM:    16       16      C       -6.8205    3.0466    0.2589
  QMMM:    17       17      H       -7.7253    3.5297   -0.2147
  QMMM:    18       18      H       -6.6290    3.5717    1.2389
  QMMM:    19       19      N       -5.7067    3.3184   -0.6033
  QMMM:    20       20      H       -5.7891    2.8339   -1.4753
  QMMM:    21       21      H       -6.5067   -1.9905    0.7844
  QMMM:    22       22      H       -4.8386    3.0686   -0.1727
  QMMM:    23       23      C       -6.1975    0.8648    1.4615
  QMMM:    24       24      H       -5.9321    1.5783    2.2924
  QMMM:    25       25      H       -6.7366    0.0016    1.9400
  QMMM:    26       26      C       -4.8854    0.3324    0.8907
  QMMM:    27       27      H       -4.4005    1.1285    0.2593
  QMMM:    28       28      C       -5.0227   -0.8790   -0.0434
  QMMM:    29       29      H       -5.6378   -0.5904   -0.9442
  QMMM:    30       30      H       -3.9997   -1.1019   -0.4653
  QMMM:    31       31      N       -5.5289   -2.0731    0.5945
  QMMM:    32       32      C       -3.9566    0.0549    2.0798
  QMMM:    33       33      H       -3.6505    1.0534    2.4957
  QMMM:    34       34      H       -4.5444   -0.4588    2.8861
  QMMM:    35       35      C       -2.7142   -0.7666    1.7492
  QMMM:    36       36      H       -2.5091   -0.6322    0.6503
  QMMM:    37       37      C       -2.9522   -2.2652    2.0722
  QMMM:    38       38      H       -2.1484   -2.6115    2.7894
  QMMM:    39       39      H       -3.9289   -2.3879    2.6179
  QMMM:    40       40      N       -2.8651   -3.1679    0.9467
  QMMM:    41       41      C       -1.4807   -0.2488    2.4880
  QMMM:    42       42      H       -1.6234    0.8382    2.7360
  QMMM:    43       43      H       -1.3907   -0.7862    3.4699
  QMMM:    44       44      C       -0.1488   -0.3798    1.7448
  QMMM:    45       45      H        0.6537   -0.4385    2.5373
  QMMM:    46       46      C        0.1654    0.8922    0.9387
  QMMM:    47       47      H        0.1817    1.7612    1.6586
  QMMM:    48       48      H        1.2055    0.7915    0.5142
  QMMM:    49       49      N       -0.7135    1.2475   -0.1423
  QMMM:    50       50      H       -1.6470    1.3928    0.1945
  QMMM:    51       51      H       -2.5546   -2.6913    0.1228
  QMMM:    52       52      H       -0.7366    0.5236   -0.8348
  QMMM:    53       53      C       -0.0753   -1.6468    0.9131
  QMMM:    54       54      H       -0.3837   -2.5075    1.5661
  QMMM:    55       55      H       -0.8084   -1.5681    0.0654
  QMMM:    56       56      C        1.2752   -1.9863    0.3006
  QMMM:    57       57      H        1.6813   -1.0743   -0.2219
  QMMM:    58       58      C        1.0710   -3.0410   -0.8095
  QMMM:    59       59      H        0.4351   -2.5645   -1.6133
  QMMM:    60       60      H        2.0789   -3.2601   -1.2694
  QMMM:    61       61      N        0.5655   -4.3097   -0.3641
  QMMM:    62       62      C        2.2739   -2.4385    1.3536
